ph_mode,metric,n_joined,pearson_vs_full_vr,spearman_vs_full_vr,mae_vs_full_vr,rmse_vs_full_vr,normalized_mae_vs_full_vr,sign_agreement_vs_full_vr
landmark_vr,total_persistence_h1,1664,0.7178807598092904,0.6019178519051702,64.59516007158348,101.72849632575598,0.18137488100761778,
landmark_vr,max_persistence_h1,1664,0.8316953392377526,0.6913769238621016,0.07963656764328358,0.14927097572994272,0.0899196981770036,
landmark_vr,top5_persistence_h1,1664,0.8156730691248684,0.6802638704226079,0.36128374178280453,0.70837324357665,0.09249782168327068,
landmark_vr,betti_curve_area_h1,1664,0.7963819403232943,0.8117088066522249,57.288744801336335,88.80088549828483,0.16031460039191234,
landmark_vr,betti_curve_peak_h1,1664,0.814449060106326,0.839047631040891,73.453125,124.45017538696422,0.12161113410596026,
landmark_vr,betti_curve_change_h1,1664,0.8891349911630567,0.9659040802359988,157.9400702666868,246.9785167547322,0.1996325485156465,
landmark_vr,delta_total_persistence_h1,1664,-0.0156590441277637,0.7101419240823242,7.112288422540234,34.115095851315765,0.39717712104553754,0.8051575931232091
landmark_vr,delta_max_persistence_h1,1664,0.47659111951804867,0.6528070821419888,0.017772564322235607,0.0635419316061716,0.4110819717836271,0.7876506024096386
landmark_vr,delta_top5_persistence_h1,1664,0.14968576179535767,0.7317111003318921,0.07323654829403506,0.2948940875742171,0.41617806322357004,0.8204022988505747
landmark_vr,delta_betti_curve_area_h1,1664,0.06503541998036502,0.7159062025931058,6.585813161548637,28.72500004552827,0.3898196876030548,0.8429602888086642
landmark_vr,delta_betti_curve_peak_h1,1664,0.20713452689180797,0.16420819797769487,13.565,53.951494418597896,0.5024074074074074,0.4356060606060606
landmark_vr,delta_betti_curve_change_h1,1664,0.8705134086281654,0.7935396243228777,7.930682139027069,25.730327223306503,0.08921996997601676,0.855595667870036
fixed_support_vr,total_persistence_h1,1664,0.31524267988518595,0.22546008541024357,33268.13254280258,48208.46814408065,93.41262680686408,
fixed_support_vr,max_persistence_h1,1664,0.33932292198615144,0.08266193943253242,1.6771781896949345,2.42852792613817,1.8937450604595585,
fixed_support_vr,top5_persistence_h1,1664,0.36529136881799357,0.16630430350740022,8.35138171451116,12.016718229516147,2.1381660099783306,
fixed_support_vr,betti_curve_area_h1,1664,0.31032355530875405,0.22577787088213494,33353.067088208765,48357.71470845714,93.33392869110489,
fixed_support_vr,betti_curve_peak_h1,1664,0.24683765344587652,0.38561733594371117,16406.66346153846,18809.02437638876,27.16335010188487,
fixed_support_vr,betti_curve_change_h1,1664,0.7650351737072615,0.8599982946320207,33047.115814238205,47952.83382850309,41.770780144319176,
fixed_support_vr,delta_total_persistence_h1,1664,-0.8177183941455006,-0.7932333030281321,2217.116899913309,3756.5245590724257,123.81220431643622,0.2117310443490701
fixed_support_vr,delta_max_persistence_h1,1664,-0.11964325719631058,-0.595062901023256,0.11470850291381758,0.20468524129517665,2.653224188878811,0.24036979969183359
fixed_support_vr,delta_top5_persistence_h1,1664,-0.33378566748058747,-0.653192116060044,0.5476786621167615,0.9899077861492436,3.112269081190359,0.2543859649122807
fixed_support_vr,delta_betti_curve_area_h1,1664,-0.8659713420362424,-0.8511578967898228,2222.5167163431074,3768.2502661263197,131.55258899778903,0.09694793536804308
fixed_support_vr,delta_betti_curve_peak_h1,1664,-0.07292415689589225,-0.13064906715849312,776.08875,2070.4192739636096,28.744027777777777,0.19751908396946566
fixed_support_vr,delta_betti_curve_change_h1,1664,0.351834348000609,-0.18759733313613747,2208.730305423275,3742.3562439753205,24.84815909658415,0.5116696588868941
fixed_knn_vr,total_persistence_h1,1664,0.33591489987779893,0.25893297588699205,24103.630108453242,35900.41804918143,67.67988558163768,
fixed_knn_vr,max_persistence_h1,1664,0.3272998843283471,0.10478453177856306,1.630184420370233,2.3398468616959285,1.84068318601006,
fixed_knn_vr,top5_persistence_h1,1664,0.36163688549468476,0.19088480468259608,8.204189877603538,11.746631382985091,2.1004811581321623,
fixed_knn_vr,betti_curve_area_h1,1664,0.33056951673047485,0.25691054309853,24135.650081940305,35982.620209518405,67.54026661786854,
fixed_knn_vr,betti_curve_peak_h1,1664,0.3737035413857059,0.3554661210634458,10914.710336538461,13008.29584430015,18.070712477712682,
fixed_knn_vr,betti_curve_change_h1,1664,0.7699712743095711,0.8636260530049006,23794.645858225234,35532.33363901999,30.075874891558154,
fixed_knn_vr,delta_total_persistence_h1,1664,-0.8340006376623547,-0.7934959753441772,1616.2754381992165,2819.0723551978285,90.2589415983359,0.21142857142857144
fixed_knn_vr,delta_max_persistence_h1,1664,-0.14152153354716177,-0.6195790940227982,0.11083215655329944,0.19310841428768627,2.563563739418266,0.20808383233532934
fixed_knn_vr,delta_top5_persistence_h1,1664,-0.36566916602764105,-0.6703103271179515,0.5328378298417613,0.94331143947154,3.027933746214741,0.24782608695652175
fixed_knn_vr,delta_betti_curve_area_h1,1664,-0.8750753951445722,-0.8514647576193246,1619.447293778882,2827.789071426597,95.85641479116143,0.09532374100719425
fixed_knn_vr,delta_betti_curve_peak_h1,1664,-0.13038937806078466,-0.12966264479881645,530.72625,1285.2946432627812,19.65652777777778,0.23669201520912547
fixed_knn_vr,delta_betti_curve_change_h1,1664,0.31205072568947245,-0.20406443173140898,1605.6608828590497,2803.3742415496713,18.063643612114767,0.5107913669064749
skip_vr,total_persistence_h1,1664,0.9999999950321496,0.9999991869845481,0.0036037363807080542,0.011566213485911454,1.0118827115056386e-05,
skip_vr,max_persistence_h1,1664,0.9999823317601694,0.9999252896111296,0.00022065172429982448,0.0014212552695886372,0.0002491435409440198,
skip_vr,top5_persistence_h1,1664,0.9999934737393735,0.9999749470083431,0.0007550414158543593,0.003894520112189095,0.00019330979551569958,
skip_vr,betti_curve_area_h1,1664,0.9999999947806713,0.999999283608815,0.003679585150508923,0.011888212541088908,1.0296808300783239e-05,
skip_vr,betti_curve_peak_h1,1664,0.999997652520505,0.9998284546451569,0.09735576923076923,0.34494982912792493,0.0001611850483953133,
skip_vr,betti_curve_change_h1,1664,0.999999997166301,0.9998883572684566,0.007079316245823007,0.020165209714970416,8.948089876847138e-06,
skip_vr,delta_total_persistence_h1,1664,0.9999976333583783,0.9997702002995592,0.0051653237840203516,0.01615178147891624,0.0002884512421210994,1.0
skip_vr,delta_max_persistence_h1,1664,0.9991590911274622,0.9905392718668112,0.00035696714896235257,0.0019733465117073015,0.008256701553969388,0.9976780185758514
skip_vr,delta_top5_persistence_h1,1664,0.9986618498944863,0.9953768736285341,0.0011745424137313586,0.005305094129514814,0.006674519735120655,0.9985141158989599
skip_vr,delta_betti_curve_area_h1,1664,0.9999973399662512,0.9998291360175063,0.005381639924253042,0.016835413892595248,0.0003185436851310765,1.0
skip_vr,delta_betti_curve_peak_h1,1664,0.9987410467771026,0.9587753065845821,0.149375,0.4905354217587146,0.005532407407407408,0.8882113821138211
skip_vr,delta_betti_curve_change_h1,1664,0.999999891094181,0.9999860240401702,0.006691180411770278,0.021186917970417014,7.527560744169399e-05,1.0
event_driven,total_persistence_h1,1664,0.9998467612914049,0.9992477791863781,0.5182526686702081,2.1021718274749484,0.0014551866735491026,
event_driven,max_persistence_h1,1664,0.999682214523487,0.9992951010981964,0.0017217138323631133,0.006278128853033207,0.0019440314008349936,
event_driven,top5_persistence_h1,1664,0.999671428621161,0.9990802865698432,0.007764485056845977,0.028738136190737396,0.0019879055467774773,
event_driven,betti_curve_area_h1,1664,0.9998463279054755,0.9993569605244905,0.526657323851631,2.111474706715733,0.0014737774184010177,
event_driven,betti_curve_peak_h1,1664,0.9997566748934092,0.9967342628181658,0.6736778846153846,3.5132818045897682,0.0011153607361181863,
event_driven,betti_curve_change_h1,1664,0.9992869941602677,0.9948525133489718,1.7467266568651192,10.179965196165428,0.002207821571064278,
event_driven,delta_total_persistence_h1,1664,0.947496531612823,0.8777591891710307,0.7930404004410028,2.5054710161222995,0.04428637934897752,0.8105263157894737
event_driven,delta_max_persistence_h1,1664,0.9879507951696411,0.8963871009782567,0.0026451814265454937,0.007501735795226546,0.0611834272665593,0.8030534351145038
event_driven,delta_top5_persistence_h1,1664,0.9482464290279328,0.8890918822543651,0.011842073394912628,0.034281785135747436,0.06729442177229851,0.8147058823529412
event_driven,delta_betti_curve_area_h1,1664,0.9452432944788404,0.8709708101407848,0.8076949345205638,2.5197109900263785,0.04780812624501157,0.8449197860962567
event_driven,delta_betti_curve_peak_h1,1664,0.9069572954545222,0.8264105755407346,1.05,4.148041706637001,0.03888888888888889,0.7350253807106599
event_driven,delta_betti_curve_change_h1,1664,0.9693438922726942,0.9142202833133694,2.5235345814337484,11.45929087908635,0.028389699100534155,0.839572192513369
online_landmark_event,total_persistence_h1,1664,0.2527292660580588,0.12565974842489724,9813.429411208972,14823.707735587956,27.55484450788902,
online_landmark_event,max_persistence_h1,1664,0.2446335754740954,-0.04788376180947871,1.5840509081173255,2.2436521112953605,1.788592649961243,
online_landmark_event,top5_persistence_h1,1664,0.26855472926669843,-0.0036620384460069808,7.866860849551506,11.103879721530703,2.014116352089753,
online_landmark_event,betti_curve_area_h1,1664,0.24605035262776667,0.12266760966309587,9776.069960306853,14789.860964646494,27.356974821578103,
online_landmark_event,betti_curve_peak_h1,1664,0.30565864554800104,0.3584119464472362,4746.242788461538,5606.80545400306,7.858017861691288,
online_landmark_event,betti_curve_change_h1,1664,0.7071627563739283,0.8048360888117022,9588.374227816204,14581.617590380329,12.119480382581745,
online_landmark_event,delta_total_persistence_h1,1664,-0.860516913505357,-0.8345803936816921,709.878913082964,1269.985625787348,39.6423269472143,0.07988165680473373
online_landmark_event,delta_max_persistence_h1,1664,-0.16085309154110095,-0.6354608725373869,0.12123789178417427,0.21994378034609496,2.8042498935943736,0.09379727685325265
online_landmark_event,delta_top5_persistence_h1,1664,-0.3664267713776074,-0.6802008287709512,0.5733530607977254,1.0599371119095577,3.2581678402986385,0.10159651669085631
online_landmark_event,delta_betti_curve_area_h1,1664,-0.8632087222282061,-0.8538522297706117,708.7524822524439,1270.1183056566783,41.951641269241456,0.044722719141323794
online_landmark_event,delta_betti_curve_peak_h1,1664,-0.11923288434191999,-0.1654714575577676,237.1275,795.3265233537733,8.7825,0.1485053037608486
online_landmark_event,delta_betti_curve_change_h1,1664,0.04196354146324204,-0.3538075097549074,703.5978060783003,1256.4507767220045,7.915457212007039,0.407871198568873
online_landmark_dynamic_support,total_persistence_h1,1664,0.8072146711123334,0.8119063807621287,51.21086111632632,81.73077402110984,0.14379349522438042,
online_landmark_dynamic_support,max_persistence_h1,1664,0.8633792656483431,0.716261627550129,0.08925033827298376,0.13717776217925035,0.1007748540300006,
online_landmark_dynamic_support,top5_persistence_h1,1664,0.8890614996557337,0.7948929886064469,0.33540125868521015,0.5468180834613501,0.08587124808085042,
online_landmark_dynamic_support,betti_curve_area_h1,1664,0.704733032701986,0.7867506270089604,63.67550636130325,98.2129276514502,0.17818706610634075,
online_landmark_dynamic_support,betti_curve_peak_h1,1664,0.8091562419017679,0.8269966467144806,75.94591346153847,127.31894667602425,0.12573826732042792,
online_landmark_dynamic_support,betti_curve_change_h1,1664,0.8962167026139998,0.9708294839443375,139.19262357991698,216.3696223819631,0.175936215128422,
online_landmark_dynamic_support,delta_total_persistence_h1,1664,0.1460112034941111,0.7175855268147218,7.178884002075336,30.465938966681804,0.4008960704163596,0.7144970414201184
online_landmark_dynamic_support,delta_max_persistence_h1,1664,0.05377754283960486,0.5498386795785369,0.02228225911863226,0.06802762746763916,0.5153918617597013,0.6722054380664653
online_landmark_dynamic_support,delta_top5_persistence_h1,1664,0.12892718045265003,0.6683930450710452,0.07151402094138169,0.2423364612149123,0.40638953394173205,0.6898550724637681
online_landmark_dynamic_support,delta_betti_curve_area_h1,1664,-0.007502409254132765,0.631749391004208,8.306645881412075,31.81987042223822,0.49167718899572116,0.7967914438502673
online_landmark_dynamic_support,delta_betti_curve_peak_h1,1664,0.19217537478266872,0.17333007501859748,14.735,55.04367584019076,0.5457407407407407,0.42696629213483145
online_landmark_dynamic_support,delta_betti_curve_change_h1,1664,0.8598829379724023,0.7968090092017466,8.488946232858307,25.202796393735376,0.0955004266652596,0.839572192513369
