ph_mode,ph_metric,other_metric,n,pearson,spearman
full_vr,total_persistence_h1,effective_rank,1664,0.7322916840230013,0.9145747997713127
full_vr,total_persistence_h1,top_k_variance_fraction,1664,-0.7002996025574111,-0.7991618169730957
full_vr,total_persistence_h1,mean_pairwise_distance,1664,0.048051424295504554,0.3603383806035489
full_vr,total_persistence_h1,median_pairwise_distance,1664,0.004267142471386319,0.3444523088400729
full_vr,total_persistence_h1,std_pairwise_distance,1664,-0.1273600115251874,0.1718255649719091
full_vr,total_persistence_h1,q10_pairwise_distance,1664,0.908870829341196,0.923557293185028
full_vr,total_persistence_h1,q50_pairwise_distance,1664,0.004267142471386319,0.3444523088400729
full_vr,total_persistence_h1,q90_pairwise_distance,1664,-0.0015583765772444011,0.34291810112380144
full_vr,total_persistence_h1,projection_residual,208,-0.18149589703331814,-0.05862162314817563
full_vr,max_persistence_h1,effective_rank,1664,0.5463231833424824,0.6908633326960385
full_vr,max_persistence_h1,top_k_variance_fraction,1664,-0.5241967134718194,-0.5184991939347774
full_vr,max_persistence_h1,mean_pairwise_distance,1664,-0.08782636557591386,0.07769966872999698
full_vr,max_persistence_h1,median_pairwise_distance,1664,-0.12785781221953726,0.05999379189696152
full_vr,max_persistence_h1,std_pairwise_distance,1664,-0.237733478251762,-0.02612564523326864
full_vr,max_persistence_h1,q10_pairwise_distance,1664,0.754877868556523,0.7521281142646734
full_vr,max_persistence_h1,q50_pairwise_distance,1664,-0.12785781221953726,0.05999379189696152
full_vr,max_persistence_h1,q90_pairwise_distance,1664,-0.1293010128588288,0.05828518860800305
full_vr,max_persistence_h1,projection_residual,208,-0.21307336041068675,-0.1687881893340258
full_vr,top5_persistence_h1,effective_rank,1664,0.5678188512019565,0.7938581665646046
full_vr,top5_persistence_h1,top_k_variance_fraction,1664,-0.5447869444853666,-0.6326474999542291
full_vr,top5_persistence_h1,mean_pairwise_distance,1664,0.006125125585909215,0.2456199575196908
full_vr,top5_persistence_h1,median_pairwise_distance,1664,-0.037559350740425664,0.22501130137141323
full_vr,top5_persistence_h1,std_pairwise_distance,1664,-0.15570358621183245,0.11530381290695023
full_vr,top5_persistence_h1,q10_pairwise_distance,1664,0.8363433930310724,0.8746399035204379
full_vr,top5_persistence_h1,q50_pairwise_distance,1664,-0.037559350740425664,0.22501130137141323
full_vr,top5_persistence_h1,q90_pairwise_distance,1664,-0.0382910732679514,0.22569220928099948
full_vr,top5_persistence_h1,projection_residual,208,-0.22007293453646556,-0.17279040689476338
full_vr,betti_curve_area_h1,effective_rank,1664,0.7330895397444717,0.9156346280960591
full_vr,betti_curve_area_h1,top_k_variance_fraction,1664,-0.7010867119304591,-0.8005850460866872
full_vr,betti_curve_area_h1,mean_pairwise_distance,1664,0.04799301954883972,0.35919283190357754
full_vr,betti_curve_area_h1,median_pairwise_distance,1664,0.004141327253103288,0.34328819579558034
full_vr,betti_curve_area_h1,std_pairwise_distance,1664,-0.1278098614931419,0.17051024308434437
full_vr,betti_curve_area_h1,q10_pairwise_distance,1664,0.9107627016505424,0.924432795087048
full_vr,betti_curve_area_h1,q50_pairwise_distance,1664,0.004141327253103288,0.34328819579558034
full_vr,betti_curve_area_h1,q90_pairwise_distance,1664,-0.001731876053205833,0.3417751761516531
full_vr,betti_curve_area_h1,projection_residual,208,-0.17875819002848758,0.003659653277550154
full_vr,betti_curve_peak_h1,effective_rank,1664,0.6403368344674923,0.8824926285654805
full_vr,betti_curve_peak_h1,top_k_variance_fraction,1664,-0.6033953755154574,-0.8334938083023834
full_vr,betti_curve_peak_h1,mean_pairwise_distance,1664,0.3488352822416832,0.36328045275656445
full_vr,betti_curve_peak_h1,median_pairwise_distance,1664,0.3180380747532578,0.3614773177065898
full_vr,betti_curve_peak_h1,std_pairwise_distance,1664,0.20411959295532586,0.1665120346493994
full_vr,betti_curve_peak_h1,q10_pairwise_distance,1664,0.8136244471005589,0.7857514633348647
full_vr,betti_curve_peak_h1,q50_pairwise_distance,1664,0.3180380747532578,0.3614773177065898
full_vr,betti_curve_peak_h1,q90_pairwise_distance,1664,0.3078392755003446,0.35308857747238914
full_vr,betti_curve_peak_h1,projection_residual,208,-0.038706625427681524,0.12475286250368144
full_vr,betti_curve_change_h1,effective_rank,1664,0.6643461328198241,0.5092783865418957
full_vr,betti_curve_change_h1,top_k_variance_fraction,1664,-0.6260492874702167,-0.36611422164109286
full_vr,betti_curve_change_h1,mean_pairwise_distance,1664,-0.14118735561972448,0.018281112257428282
full_vr,betti_curve_change_h1,median_pairwise_distance,1664,-0.1665507444831461,0.022508694349089208
full_vr,betti_curve_change_h1,std_pairwise_distance,1664,-0.23858355982718413,-0.1150112189284317
full_vr,betti_curve_change_h1,q10_pairwise_distance,1664,0.4743902672845173,0.22557910578308363
full_vr,betti_curve_change_h1,q50_pairwise_distance,1664,-0.1665507444831461,0.022508694349089208
full_vr,betti_curve_change_h1,q90_pairwise_distance,1664,-0.1691924401869646,0.0184636861216496
full_vr,betti_curve_change_h1,projection_residual,208,-0.40740968356331336,-0.33718230260853205
landmark_vr,total_persistence_h1,effective_rank,1664,0.7446766972794312,0.5975144341515106
landmark_vr,total_persistence_h1,top_k_variance_fraction,1664,-0.698788893709662,-0.4804604864663518
landmark_vr,total_persistence_h1,mean_pairwise_distance,1664,-0.10355084570672766,0.21307854882166213
landmark_vr,total_persistence_h1,median_pairwise_distance,1664,-0.13227740854345715,0.2110776720586033
landmark_vr,total_persistence_h1,std_pairwise_distance,1664,-0.22030319118975872,0.09603388157109369
landmark_vr,total_persistence_h1,q10_pairwise_distance,1664,0.5760401502986718,0.4249699035060188
landmark_vr,total_persistence_h1,q50_pairwise_distance,1664,-0.13227740854345715,0.2110776720586033
landmark_vr,total_persistence_h1,q90_pairwise_distance,1664,-0.13809841379173027,0.20619832229847904
landmark_vr,total_persistence_h1,projection_residual,208,-0.20972833165117774,-0.17127717058664665
landmark_vr,max_persistence_h1,effective_rank,1664,0.4534534450024213,0.43829647004861416
landmark_vr,max_persistence_h1,top_k_variance_fraction,1664,-0.4279279521200524,-0.23091912625666774
landmark_vr,max_persistence_h1,mean_pairwise_distance,1664,-0.1785570167540131,-0.04135554490755952
landmark_vr,max_persistence_h1,median_pairwise_distance,1664,-0.21038053379700658,-0.0619276113988629
landmark_vr,max_persistence_h1,std_pairwise_distance,1664,-0.27779932478371294,-0.0919644163844104
landmark_vr,max_persistence_h1,q10_pairwise_distance,1664,0.4848352810345276,0.3786341982057033
landmark_vr,max_persistence_h1,q50_pairwise_distance,1664,-0.21038053379700658,-0.0619276113988629
landmark_vr,max_persistence_h1,q90_pairwise_distance,1664,-0.2038468761485436,-0.04783780629029129
landmark_vr,max_persistence_h1,projection_residual,208,-0.34548304178774314,-0.4907893361313251
landmark_vr,top5_persistence_h1,effective_rank,1664,0.4718642578548955,0.5393527672411069
landmark_vr,top5_persistence_h1,top_k_variance_fraction,1664,-0.44633533492093513,-0.3447922755452804
landmark_vr,top5_persistence_h1,mean_pairwise_distance,1664,-0.10782751101156073,0.12000351877208802
landmark_vr,top5_persistence_h1,median_pairwise_distance,1664,-0.14141943652511857,0.09905124032593823
landmark_vr,top5_persistence_h1,std_pairwise_distance,1664,-0.21513989210324513,0.05029804702275804
landmark_vr,top5_persistence_h1,q10_pairwise_distance,1664,0.5420771578927875,0.47737858789976584
landmark_vr,top5_persistence_h1,q50_pairwise_distance,1664,-0.14141943652511857,0.09905124032593823
landmark_vr,top5_persistence_h1,q90_pairwise_distance,1664,-0.13526563762148094,0.11283416783962585
landmark_vr,top5_persistence_h1,projection_residual,208,-0.3416237088247442,-0.4956172205487491
landmark_vr,betti_curve_area_h1,effective_rank,1664,0.7912145238957073,0.7865989807935476
landmark_vr,betti_curve_area_h1,top_k_variance_fraction,1664,-0.7454207979926846,-0.6887449193325371
landmark_vr,betti_curve_area_h1,mean_pairwise_distance,1664,-0.057039809091186784,0.34977127346210735
landmark_vr,betti_curve_area_h1,median_pairwise_distance,1664,-0.09034152554983663,0.3387456399457067
landmark_vr,betti_curve_area_h1,std_pairwise_distance,1664,-0.19511277411507535,0.16556468753015188
landmark_vr,betti_curve_area_h1,q10_pairwise_distance,1664,0.6930580889892065,0.6838483172533985
landmark_vr,betti_curve_area_h1,q50_pairwise_distance,1664,-0.09034152554983663,0.3387456399457067
landmark_vr,betti_curve_area_h1,q90_pairwise_distance,1664,-0.09773910359959323,0.33290835490196474
landmark_vr,betti_curve_area_h1,projection_residual,208,-0.15178646586489658,-0.06843971707586526
landmark_vr,betti_curve_peak_h1,effective_rank,1664,0.742601809846857,0.7237389668133228
landmark_vr,betti_curve_peak_h1,top_k_variance_fraction,1664,-0.6978677274429586,-0.7927865250097029
landmark_vr,betti_curve_peak_h1,mean_pairwise_distance,1664,0.24292093417741348,0.5270773615893043
landmark_vr,betti_curve_peak_h1,median_pairwise_distance,1664,0.22114138293705066,0.5314315746795438
landmark_vr,betti_curve_peak_h1,std_pairwise_distance,1664,0.11689934318030303,0.30893833557035555
landmark_vr,betti_curve_peak_h1,q10_pairwise_distance,1664,0.6844859830676091,0.6841434751055446
landmark_vr,betti_curve_peak_h1,q50_pairwise_distance,1664,0.22114138293705066,0.5314315746795438
landmark_vr,betti_curve_peak_h1,q90_pairwise_distance,1664,0.2032330572299502,0.5098277907559804
landmark_vr,betti_curve_peak_h1,projection_residual,208,0.2666125512081693,0.35031502361470795
landmark_vr,betti_curve_change_h1,effective_rank,1664,0.7103654238904801,0.4982537570335915
landmark_vr,betti_curve_change_h1,top_k_variance_fraction,1664,-0.6618203090001146,-0.39474111643356463
landmark_vr,betti_curve_change_h1,mean_pairwise_distance,1664,-0.04566350259736315,0.06332926104748282
landmark_vr,betti_curve_change_h1,median_pairwise_distance,1664,-0.07219984826258152,0.06540549696370732
landmark_vr,betti_curve_change_h1,std_pairwise_distance,1664,-0.15375011631237212,-0.0857811265885031
landmark_vr,betti_curve_change_h1,q10_pairwise_distance,1664,0.5444511206926096,0.27156142009244777
landmark_vr,betti_curve_change_h1,q50_pairwise_distance,1664,-0.07219984826258152,0.06540549696370732
landmark_vr,betti_curve_change_h1,q90_pairwise_distance,1664,-0.07746376193226023,0.059717034374376025
landmark_vr,betti_curve_change_h1,projection_residual,208,-0.2946127648571943,-0.15825875481768656
fixed_support_vr,total_persistence_h1,effective_rank,1664,0.4461494540173752,0.3432426819525146
fixed_support_vr,total_persistence_h1,top_k_variance_fraction,1664,-0.41681334644647994,-0.22887248275589925
fixed_support_vr,total_persistence_h1,mean_pairwise_distance,1664,-0.0849074613366533,-0.02132821016290471
fixed_support_vr,total_persistence_h1,median_pairwise_distance,1664,-0.08818898973499041,0.0012476558394114551
fixed_support_vr,total_persistence_h1,std_pairwise_distance,1664,-0.10357680130361707,-0.0928662916485558
fixed_support_vr,total_persistence_h1,q10_pairwise_distance,1664,0.0844987059257047,-0.03747011553180607
fixed_support_vr,total_persistence_h1,q50_pairwise_distance,1664,-0.08818898973499041,0.0012476558394114551
fixed_support_vr,total_persistence_h1,q90_pairwise_distance,1664,-0.09032669062242132,-0.00624849011710075
fixed_support_vr,total_persistence_h1,projection_residual,208,-0.5748893297284099,-0.6616013736541219
fixed_support_vr,max_persistence_h1,effective_rank,1664,0.42078936528138855,0.4380729357207971
fixed_support_vr,max_persistence_h1,top_k_variance_fraction,1664,-0.3976014682264621,-0.30316070974903886
fixed_support_vr,max_persistence_h1,mean_pairwise_distance,1664,-0.13357626242763493,0.042789364331186915
fixed_support_vr,max_persistence_h1,median_pairwise_distance,1664,-0.14508867660327582,0.056739832947811326
fixed_support_vr,max_persistence_h1,std_pairwise_distance,1664,-0.16991905426316153,-0.05110443868324886
fixed_support_vr,max_persistence_h1,q10_pairwise_distance,1664,0.16968818747410022,0.09160129115832848
fixed_support_vr,max_persistence_h1,q50_pairwise_distance,1664,-0.14508867660327582,0.056739832947811326
fixed_support_vr,max_persistence_h1,q90_pairwise_distance,1664,-0.14199182851443887,0.05355789653399789
fixed_support_vr,max_persistence_h1,projection_residual,208,-0.5604956934318073,-0.6437572840100374
fixed_support_vr,top5_persistence_h1,effective_rank,1664,0.4265639312136137,0.4585160133343618
fixed_support_vr,top5_persistence_h1,top_k_variance_fraction,1664,-0.40271440601880226,-0.3305262769531813
fixed_support_vr,top5_persistence_h1,mean_pairwise_distance,1664,-0.13018658872399252,0.06341536142340813
fixed_support_vr,top5_persistence_h1,median_pairwise_distance,1664,-0.14145143893765422,0.07696060635880975
fixed_support_vr,top5_persistence_h1,std_pairwise_distance,1664,-0.16606398304425307,-0.04284519792525866
fixed_support_vr,top5_persistence_h1,q10_pairwise_distance,1664,0.16738866031341124,0.11821907246501877
fixed_support_vr,top5_persistence_h1,q50_pairwise_distance,1664,-0.14145143893765422,0.07696060635880975
fixed_support_vr,top5_persistence_h1,q90_pairwise_distance,1664,-0.1386378197272347,0.07362556923120415
fixed_support_vr,top5_persistence_h1,projection_residual,208,-0.5690588766701814,-0.650491506836244
fixed_support_vr,betti_curve_area_h1,effective_rank,1664,0.44747105239791535,0.3419370117866295
fixed_support_vr,betti_curve_area_h1,top_k_variance_fraction,1664,-0.41811843949403676,-0.22741927838376452
fixed_support_vr,betti_curve_area_h1,mean_pairwise_distance,1664,-0.08601664778331002,-0.016356062750086376
fixed_support_vr,betti_curve_area_h1,median_pairwise_distance,1664,-0.08935734912027123,0.005690383591194359
fixed_support_vr,betti_curve_area_h1,std_pairwise_distance,1664,-0.10492157190249267,-0.08849460506446036
fixed_support_vr,betti_curve_area_h1,q10_pairwise_distance,1664,0.08543976496788305,-0.03601835643180323
fixed_support_vr,betti_curve_area_h1,q50_pairwise_distance,1664,-0.08935734912027123,0.005690383591194359
fixed_support_vr,betti_curve_area_h1,q90_pairwise_distance,1664,-0.09151314320428872,-0.0014931640167641631
fixed_support_vr,betti_curve_area_h1,projection_residual,208,-0.5736879503085992,-0.6402989819193668
fixed_support_vr,betti_curve_peak_h1,effective_rank,1664,0.21893923866244389,0.3587013225162458
fixed_support_vr,betti_curve_peak_h1,top_k_variance_fraction,1664,-0.188421769479267,-0.25390222169010634
fixed_support_vr,betti_curve_peak_h1,mean_pairwise_distance,1664,-0.03286865242978572,-0.02007175585112981
fixed_support_vr,betti_curve_peak_h1,median_pairwise_distance,1664,-0.031808349408229394,-0.0019809543463594143
fixed_support_vr,betti_curve_peak_h1,std_pairwise_distance,1664,-0.020265661435763038,-0.11154974598079956
fixed_support_vr,betti_curve_peak_h1,q10_pairwise_distance,1664,-0.06382967824072477,0.007107994585954394
fixed_support_vr,betti_curve_peak_h1,q50_pairwise_distance,1664,-0.031808349408229394,-0.0019809543463594143
fixed_support_vr,betti_curve_peak_h1,q90_pairwise_distance,1664,-0.028781692293638,-0.014159014860532938
fixed_support_vr,betti_curve_peak_h1,projection_residual,208,-0.6356640502715949,-0.5994274225392873
fixed_support_vr,betti_curve_change_h1,effective_rank,1664,0.4453203002488725,0.3273292616491213
fixed_support_vr,betti_curve_change_h1,top_k_variance_fraction,1664,-0.41605137921572416,-0.21218549790518254
fixed_support_vr,betti_curve_change_h1,mean_pairwise_distance,1664,-0.08614526439765365,-0.022397348555882046
fixed_support_vr,betti_curve_change_h1,median_pairwise_distance,1664,-0.0893476697820473,-0.00026127608813796845
fixed_support_vr,betti_curve_change_h1,std_pairwise_distance,1664,-0.10448064406376442,-0.08909684740916145
fixed_support_vr,betti_curve_change_h1,q10_pairwise_distance,1664,0.08251760735947644,-0.04939282978874622
fixed_support_vr,betti_curve_change_h1,q50_pairwise_distance,1664,-0.0893476697820473,-0.00026127608813796845
fixed_support_vr,betti_curve_change_h1,q90_pairwise_distance,1664,-0.09147609010777222,-0.007030816891336391
fixed_support_vr,betti_curve_change_h1,projection_residual,208,-0.5740081391134564,-0.6432288742892397
fixed_knn_vr,total_persistence_h1,effective_rank,1664,0.4642842255007517,0.3681783682069107
fixed_knn_vr,total_persistence_h1,top_k_variance_fraction,1664,-0.43463426039657893,-0.25858969231622103
fixed_knn_vr,total_persistence_h1,mean_pairwise_distance,1664,-0.08390499846473141,0.005742717737003933
fixed_knn_vr,total_persistence_h1,median_pairwise_distance,1664,-0.08851961928790976,0.024625878554392987
fixed_knn_vr,total_persistence_h1,std_pairwise_distance,1664,-0.1074294221496407,-0.07687814621339531
fixed_knn_vr,total_persistence_h1,q10_pairwise_distance,1664,0.10951592398168022,0.004218192512402731
fixed_knn_vr,total_persistence_h1,q50_pairwise_distance,1664,-0.08851961928790976,0.024625878554392987
fixed_knn_vr,total_persistence_h1,q90_pairwise_distance,1664,-0.09068970566290584,0.018424785870786543
fixed_knn_vr,total_persistence_h1,projection_residual,208,-0.5554785364192457,-0.6503340903755679
fixed_knn_vr,max_persistence_h1,effective_rank,1664,0.45857755544105566,0.497305566564685
fixed_knn_vr,max_persistence_h1,top_k_variance_fraction,1664,-0.43210878998117835,-0.37629152788174797
fixed_knn_vr,max_persistence_h1,mean_pairwise_distance,1664,-0.1180133951918255,0.10508033168633561
fixed_knn_vr,max_persistence_h1,median_pairwise_distance,1664,-0.1294378178599556,0.11869417284576797
fixed_knn_vr,max_persistence_h1,std_pairwise_distance,1664,-0.15778026340106727,-0.01033570787547479
fixed_knn_vr,max_persistence_h1,q10_pairwise_distance,1664,0.18864736703531237,0.16860055265666984
fixed_knn_vr,max_persistence_h1,q50_pairwise_distance,1664,-0.1294378178599556,0.11869417284576797
fixed_knn_vr,max_persistence_h1,q90_pairwise_distance,1664,-0.12797747123009331,0.11395395446579054
fixed_knn_vr,max_persistence_h1,projection_residual,208,-0.5748921560762759,-0.6659116497934785
fixed_knn_vr,top5_persistence_h1,effective_rank,1664,0.45428757346629306,0.487343567993639
fixed_knn_vr,top5_persistence_h1,top_k_variance_fraction,1664,-0.42806990921834237,-0.3671490557448859
fixed_knn_vr,top5_persistence_h1,mean_pairwise_distance,1664,-0.11840004118209066,0.09574551661578914
fixed_knn_vr,top5_persistence_h1,median_pairwise_distance,1664,-0.12957795915178572,0.10954600212788974
fixed_knn_vr,top5_persistence_h1,std_pairwise_distance,1664,-0.1569826576117256,-0.01754896493829179
fixed_knn_vr,top5_persistence_h1,q10_pairwise_distance,1664,0.18253312930905827,0.15695574261658832
fixed_knn_vr,top5_persistence_h1,q50_pairwise_distance,1664,-0.12957795915178572,0.10954600212788974
fixed_knn_vr,top5_persistence_h1,q90_pairwise_distance,1664,-0.12804210770981606,0.10504136161630698
fixed_knn_vr,top5_persistence_h1,projection_residual,208,-0.574786786428978,-0.6623833408017348
fixed_knn_vr,betti_curve_area_h1,effective_rank,1664,0.46520241190344547,0.3652592950369335
fixed_knn_vr,betti_curve_area_h1,top_k_variance_fraction,1664,-0.4355770057101972,-0.2560604198781551
fixed_knn_vr,betti_curve_area_h1,mean_pairwise_distance,1664,-0.08529512501412005,0.010045919893878642
fixed_knn_vr,betti_curve_area_h1,median_pairwise_distance,1664,-0.08993920856137988,0.028616674469647205
fixed_knn_vr,betti_curve_area_h1,std_pairwise_distance,1664,-0.1089412042227538,-0.07290986079070015
fixed_knn_vr,betti_curve_area_h1,q10_pairwise_distance,1664,0.10980557272574472,0.003619701298916258
fixed_knn_vr,betti_curve_area_h1,q50_pairwise_distance,1664,-0.08993920856137988,0.028616674469647205
fixed_knn_vr,betti_curve_area_h1,q90_pairwise_distance,1664,-0.09212721679113871,0.022613094226678017
fixed_knn_vr,betti_curve_area_h1,projection_residual,208,-0.5540177365971032,-0.6296107159320893
fixed_knn_vr,betti_curve_peak_h1,effective_rank,1664,0.27718809245402887,0.3515459660817791
fixed_knn_vr,betti_curve_peak_h1,top_k_variance_fraction,1664,-0.24567345943103866,-0.24309329590599682
fixed_knn_vr,betti_curve_peak_h1,mean_pairwise_distance,1664,0.021756816282888725,-0.025451174642122085
fixed_knn_vr,betti_curve_peak_h1,median_pairwise_distance,1664,0.01828435052419248,-0.014445492858438578
fixed_knn_vr,betti_curve_peak_h1,std_pairwise_distance,1664,0.01768403106060588,-0.11649776051716744
fixed_knn_vr,betti_curve_peak_h1,q10_pairwise_distance,1664,0.03449501591039785,0.017938213988563396
fixed_knn_vr,betti_curve_peak_h1,q50_pairwise_distance,1664,0.01828435052419248,-0.014445492858438578
fixed_knn_vr,betti_curve_peak_h1,q90_pairwise_distance,1664,0.021859296306064483,-0.019181870206688687
fixed_knn_vr,betti_curve_peak_h1,projection_residual,208,-0.6710616364755245,-0.5154197998855718
fixed_knn_vr,betti_curve_change_h1,effective_rank,1664,0.4615471465131133,0.34191583389366675
fixed_knn_vr,betti_curve_change_h1,top_k_variance_fraction,1664,-0.43206274992436583,-0.23051045594919792
fixed_knn_vr,betti_curve_change_h1,mean_pairwise_distance,1664,-0.08513091958532906,-0.003982452089167066
fixed_knn_vr,betti_curve_change_h1,median_pairwise_distance,1664,-0.08954735174560734,0.014675488879924469
fixed_knn_vr,betti_curve_change_h1,std_pairwise_distance,1664,-0.10784486668730643,-0.07703533786969045
fixed_knn_vr,betti_curve_change_h1,q10_pairwise_distance,1664,0.10510376881467245,-0.019755952119466555
fixed_knn_vr,betti_curve_change_h1,q50_pairwise_distance,1664,-0.08954735174560734,0.014675488879924469
fixed_knn_vr,betti_curve_change_h1,q90_pairwise_distance,1664,-0.09169026565229418,0.009274308473960404
fixed_knn_vr,betti_curve_change_h1,projection_residual,208,-0.5545664883028903,-0.6260073381504515
skip_vr,total_persistence_h1,effective_rank,1664,0.7322918586644634,0.9145655891958235
skip_vr,total_persistence_h1,top_k_variance_fraction,1664,-0.7002997819082585,-0.7991618696545526
skip_vr,total_persistence_h1,mean_pairwise_distance,1664,0.04805028862556191,0.36033995421589593
skip_vr,total_persistence_h1,median_pairwise_distance,1664,0.00426596467769235,0.3444540335608814
skip_vr,total_persistence_h1,std_pairwise_distance,1664,-0.12736117007428707,0.17183219811262743
skip_vr,total_persistence_h1,q10_pairwise_distance,1664,0.9088709134264906,0.9235583458537799
