run_id,run_dir,experiment,geometry,mechanism,model,n,d,schedule,severity,mover_frac,noise,seed,regime,metric_family,best_metric,detection_epoch,normalized_detection_time,detected,max_epoch
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,1000,50,linear,moderate,1.0,0.0,5,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,1000,50,linear,moderate,1.0,0.0,5,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,1000,50,linear,moderate,1.0,0.0,5,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,1000,50,linear,moderate,1.0,0.0,17,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,1000,50,linear,moderate,1.0,0.0,17,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,1000,50,linear,moderate,1.0,0.0,17,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,1000,50,linear,moderate,1.0,0.0,26,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,1000,50,linear,moderate,1.0,0.0,26,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,1000,50,linear,moderate,1.0,0.0,26,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,1000,50,linear,moderate,1.0,0.0,31,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,1000,50,linear,moderate,1.0,0.0,31,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,1000,50,linear,moderate,1.0,0.0,31,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,1000,50,linear,moderate,1.0,0.0,37,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,1000,50,linear,moderate,1.0,0.0,37,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,1000,50,linear,moderate,1.0,0.0,37,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,1000,50,linear,moderate,1.0,0.0,51,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,1000,50,linear,moderate,1.0,0.0,51,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,1000,50,linear,moderate,1.0,0.0,51,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,1000,50,linear,moderate,1.0,0.0,123,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,1000,50,linear,moderate,1.0,0.0,123,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed123,1000,50,linear,moderate,1.0,0.0,123,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,1000,50,linear,moderate,1.0,0.0,821,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,1000,50,linear,moderate,1.0,0.0,821,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed821,1000,50,linear,moderate,1.0,0.0,821,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,1000,50,linear,moderate,1.0,0.0,1111,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,1000,50,linear,moderate,1.0,0.0,1111,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1111,1000,50,linear,moderate,1.0,0.0,1111,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,1000,50,linear,moderate,1.0,0.0,1823,Projection,Spectral,effective_rank,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,1000,50,linear,moderate,1.0,0.0,1823,Projection,Geometric,mean_pairwise_distance,4.0,0.08,True,50.0
spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/linear_to_kplane/spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,collapse_ph,spiked_gaussian,linear_to_kplane,spiked_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed1823,1000,50,linear,moderate,1.0,0.0,1823,Projection,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,1000,50,linear,moderate,1.0,0.0,5,Cluster tightening,Spectral,effective_rank,22.0,0.44,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,1000,50,linear,moderate,1.0,0.0,5,Cluster tightening,Geometric,q10_pairwise_distance,10.0,0.2,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed5,1000,50,linear,moderate,1.0,0.0,5,Cluster tightening,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,1000,50,linear,moderate,1.0,0.0,17,Cluster tightening,Spectral,effective_rank,24.0,0.48,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,1000,50,linear,moderate,1.0,0.0,17,Cluster tightening,Geometric,q10_pairwise_distance,10.0,0.2,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed17,1000,50,linear,moderate,1.0,0.0,17,Cluster tightening,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,1000,50,linear,moderate,1.0,0.0,26,Cluster tightening,Spectral,effective_rank,24.0,0.48,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,1000,50,linear,moderate,1.0,0.0,26,Cluster tightening,Geometric,q10_pairwise_distance,10.0,0.2,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed26,1000,50,linear,moderate,1.0,0.0,26,Cluster tightening,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,1000,50,linear,moderate,1.0,0.0,31,Cluster tightening,Spectral,effective_rank,22.0,0.44,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,1000,50,linear,moderate,1.0,0.0,31,Cluster tightening,Geometric,q10_pairwise_distance,10.0,0.2,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed31,1000,50,linear,moderate,1.0,0.0,31,Cluster tightening,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,1000,50,linear,moderate,1.0,0.0,37,Cluster tightening,Spectral,effective_rank,20.0,0.4,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,1000,50,linear,moderate,1.0,0.0,37,Cluster tightening,Geometric,q10_pairwise_distance,10.0,0.2,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed37,1000,50,linear,moderate,1.0,0.0,37,Cluster tightening,Topological,betti_curve_change_h1,2.0,0.04,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,1000,50,linear,moderate,1.0,0.0,51,Cluster tightening,Spectral,effective_rank,26.0,0.52,True,50.0
clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,/home/alex/evolve_local/evolve_collapse/evolve_checkpoints/collapse_ph/cluster_tightening/clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,collapse_ph,clustered_gaussian,cluster_tightening,clustered_gaussian_n1000_d50_k16__linear__moderate__mp1.0__noise0.0__seed51,1000,50,linear,moderate,1.0,0.0,51,Cluster tightening,Geometric,q10_pairwise_distance,10.0,0.2,True,50.0
